Loan Details:
Loan Amount: 5000.00€
Nominal Interest Rate: 5.00%
Duration: 24 months
Annuity: 219.36€
Start-Date: 01-01-2018
Repayment Plan:
----------------------------------------------------------------------------------------------------
|  #|      Date| Annuity (Borrower| Principal|  Interest| Initial Outstanding|Remaining Outstanding|
|   |          |   Payment Amount)|          |          |           Principal|            Principal|
|---|----------|------------------|----------|----------|--------------------|---------------------|
|  1|01-01-2018|           219.36€|   198.52€|    20.83€|            5000.00€|             4801.48€|
|---|----------|------------------|----------|----------|--------------------|---------------------|
|  2|01-02-2018|           219.36€|   199.35€|    20.01€|            4801.48€|             4602.13€|
|---|----------|------------------|----------|----------|--------------------|---------------------|
|  3|01-03-2018|           219.36€|   200.18€|    19.18€|            4602.13€|             4401.94€|
|---|----------|------------------|----------|----------|--------------------|---------------------|
|  4|01-04-2018|           219.36€|   201.02€|    18.34€|            4401.94€|             4200.93€|
|---|----------|------------------|----------|----------|--------------------|---------------------|
|  5|01-05-2018|           219.36€|   201.85€|    17.50€|            4200.93€|             3999.08€|
|---|----------|------------------|----------|----------|--------------------|---------------------|
|  6|01-06-2018|           219.36€|   202.69€|    16.66€|            3999.08€|             3796.38€|
|---|----------|------------------|----------|----------|--------------------|---------------------|
|  7|01-07-2018|           219.36€|   203.54€|    15.82€|            3796.38€|             3592.84€|
|---|----------|------------------|----------|----------|--------------------|---------------------|
|  8|01-08-2018|           219.36€|   204.39€|    14.97€|            3592.84€|             3388.46€|
|---|----------|------------------|----------|----------|--------------------|---------------------|
|  9|01-09-2018|           219.36€|   205.24€|    14.12€|            3388.46€|             3183.22€|
|---|----------|------------------|----------|----------|--------------------|---------------------|
| 10|01-10-2018|           219.36€|   206.09€|    13.26€|            3183.22€|             2977.12€|
|---|----------|------------------|----------|----------|--------------------|---------------------|
| 11|01-11-2018|           219.36€|   206.95€|    12.40€|            2977.12€|             2770.17€|
|---|----------|------------------|----------|----------|--------------------|---------------------|
| 12|01-12-2018|           219.36€|   207.81€|    11.54€|            2770.17€|             2562.36€|
|---|----------|------------------|----------|----------|--------------------|---------------------|
| 13|01-01-2019|           219.36€|   208.68€|    10.68€|            2562.36€|             2353.68€|
|---|----------|------------------|----------|----------|--------------------|---------------------|
